building_id,15min,30min,60min
[1223306818],"Counter({'bus_stop': 18, 'pitch': 6, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
"[1223306820, 1223306824]","Counter({'bus_stop': 16, 'pitch': 6, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'atm': 2, 'playground': 2, 'school': 2, 'grave_yard': 2, 'place_of_worship': 2, 'community_centre': 2, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
[1223306821],"Counter({'bus_stop': 16, 'pitch': 6, 'fast_food': 5, 'restaurant': 4, 'cafe': 4, 'small_supermarket': 3, 'pub': 3, 'school': 2, 'atm': 2, 'community_centre': 2, 'grave_yard': 2, 'playground': 2, 'place_of_worship': 2, 'post_office': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
"[1223306822, 1223306838]","Counter({'bus_stop': 16, 'pitch': 6, 'fast_food': 5, 'restaurant': 4, 'cafe': 4, 'small_supermarket': 3, 'pub': 3, 'school': 2, 'atm': 2, 'community_centre': 2, 'grave_yard': 2, 'playground': 2, 'place_of_worship': 2, 'post_office': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
"[1223306823, 1223306825, 1223306828, 1223306829, 1223306830]","Counter({'bus_stop': 16, 'pitch': 6, 'fast_food': 5, 'restaurant': 4, 'cafe': 4, 'small_supermarket': 3, 'pub': 3, 'school': 2, 'atm': 2, 'community_centre': 2, 'grave_yard': 2, 'playground': 2, 'place_of_worship': 2, 'post_office': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
"[1223306826, 1223306827]","Counter({'bus_stop': 16, 'pitch': 6, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'atm': 2, 'playground': 2, 'school': 2, 'grave_yard': 2, 'place_of_worship': 2, 'community_centre': 2, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
"[1223306835, 1223306836, 1223306844]","Counter({'bus_stop': 16, 'pitch': 6, 'fast_food': 5, 'restaurant': 4, 'cafe': 4, 'small_supermarket': 3, 'pub': 3, 'school': 2, 'atm': 2, 'community_centre': 2, 'grave_yard': 2, 'playground': 2, 'place_of_worship': 2, 'post_office': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
"[1223306837, 1223306839]","Counter({'bus_stop': 16, 'pitch': 6, 'fast_food': 5, 'restaurant': 4, 'cafe': 4, 'small_supermarket': 3, 'pub': 3, 'school': 2, 'atm': 2, 'community_centre': 2, 'grave_yard': 2, 'playground': 2, 'place_of_worship': 2, 'post_office': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
"[1223306840, 1223306841, 1223306842, 1223306843, 1223306845]","Counter({'bus_stop': 16, 'pitch': 6, 'fast_food': 5, 'restaurant': 4, 'cafe': 4, 'small_supermarket': 3, 'pub': 3, 'school': 2, 'atm': 2, 'community_centre': 2, 'grave_yard': 2, 'playground': 2, 'place_of_worship': 2, 'post_office': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
[1225277773],"Counter({'bus_stop': 20, 'pitch': 6, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
[1225277774],"Counter({'bus_stop': 20, 'pitch': 6, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
[1225277775],"Counter({'bus_stop': 20, 'pitch': 6, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
[1225277776],"Counter({'bus_stop': 18, 'pitch': 6, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
[1314610684],"Counter({'bus_stop': 18, 'pitch': 6, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
"[1465629176, 1465629177, 1465629178, 1465629179, 1465630191, 1465630192]","Counter({'bus_stop': 16, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
"[1465629180, 1465629181, 1465630190]","Counter({'bus_stop': 16, 'pitch': 6, 'fast_food': 5, 'restaurant': 4, 'cafe': 4, 'small_supermarket': 3, 'grave_yard': 3, 'pub': 3, 'place_of_worship': 3, 'school': 2, 'atm': 2, 'community_centre': 2, 'playground': 2, 'post_office': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
"[1465630193, 1465630194, 1465630195, 1465630196]","Counter({'bus_stop': 16, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
[1465630199],"Counter({'bus_stop': 16, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
[1465795822],"Counter({'bus_stop': 16, 'pitch': 6, 'fast_food': 5, 'restaurant': 4, 'cafe': 4, 'small_supermarket': 3, 'grave_yard': 3, 'pub': 3, 'place_of_worship': 3, 'school': 2, 'atm': 2, 'community_centre': 2, 'playground': 2, 'post_office': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
[1466319996],"Counter({'bus_stop': 18, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})","Counter({'bus_stop': 21, 'pitch': 7, 'fast_food': 5, 'cafe': 4, 'restaurant': 4, 'small_supermarket': 3, 'pub': 3, 'grave_yard': 3, 'place_of_worship': 3, 'atm': 2, 'playground': 2, 'school': 2, 'community_centre': 2, 'golf_course': 1, 'post_box': 1, 'outdoor_education_centre': 1, 'bar': 1, 'post_office': 1, 'fitness_station': 1, 'garden': 1})"
